آلاء،الاء،بآلائك،والآلاء،الآلاء،وآلائه	817
قولنج،والقولنج،القولنج،بقولنج،قولنجه،بالقولنج	816
ويح،ويحك،ويحكم،وويح،ويحها،ويحهم	815
ظهير،ظهيرة،الظهيرة،بالظهيرة،ظهيرا،الظهير	815
دف،الدف،تدفني،وادفني،بالدف،دفت	815
هيج،هيجوا،وهيجه،هيجن،ليهيجه،يهيجهم	815
مستدرك،المستدرك،مستدركه،مستدركات،والمستدرك،للمستدرك	815
نوائب،النوائب،ونوائبه،نوائبه،لنوائب،لنوائبه	814
يشاورهما،فشاور،يشاورهم،يشاور،يشاورونه،فشاورهما	814
وعجائب،عجائب،العجائب،عجائبه،بالعجائب،عجائبها	814
ألية،أليته،الأليتين،بالية،أليتين،أليات	813
أخلف،اخلف،فأخلف،فتخلف،أخلفت،تخلفه	812
رعب،فرعبت،بالرعب،الرعب،رعبت،رعبا	811
يضير،يضيرك،يضور،يضيره،تضير،تضار	811
أقعد،فأقعداه،وأقعداه،أقعدني،فأقعده،وأقعدني	811
زاهد،الزاهد،الزاهدي،زاهدا،والزاهد،الزاهدين	811
أناخ،فأناخه،ينيخ،فأناخت،فأنخناها،فأنخنا	810
امتد،امتدت،فامتدتا،يمتد،تمتد،ليمتد	810
يستعجل،استعجلنا،استعجل،فاستعجل،استعجلتم،تستعجلون	810
لطم،لطمه،طمت،فلطم،لطمت،تطم	810
جذام،وجذام،الجذام،بالجذام،وجذاما،والجذام	810
المقبري،والمقبري،المقبرى،والمقبرى	809
أبرز،تبرز،لأبرزوا،فتبرز،يبرز،لأبرز	809
ساقي،وساقيه،وسقاه،فسقاه،ساقيهم،وساقيها	809
أتلف،أتلفه،ويتلف،أتلفته،فأتلفت،أتلفها	809
منار،منارا،المنارة،المنار،بالمنارة،والمنارة	809
شعيرة،شعائر،وشعائر،شعائرهم،وشعيرة،والشعائر	808
وصوروا،صوروا،صورتم،وصورته،ويصور،وصورتموه	808
بكراع،الكراع،والكراع،كراعا،بالكراع،الأكارع	808
فوز،الفوز،بالفوز،والفوز،فوزا،بفوزه	807
هداية،بالهداية،الهداية،للهداية،والهداية،هدايته	807
مفرق،مفارق،مفرقة،مفرقات،ومفرقة،مفرقا	807
أفلت،تفلت،أفلتت،تفلتون،يفلته،وأفلت	806
التخلص،فتخلص،لتخلص،ليتخلص،ليتخلصوا،تتخلص	806
توثيق،وتوثيقه،وتوثيقها،وتوثيق،بتوثيقه،التوثيق	806
صال،فصلناه،فصالا،وأصولها،صلت،فصال	806
فراس،الراسيات،راسيات،ورأسي،رواسي،راسية	805
شعث،أشعث،الشعثة،وأشعث،شعثة،شعثه	805
سمة،وسمته،وسمتهم،والسمة،سمات،وسمة	804
والزوار،زائرة،وزواره،الزوار،زائرون،لزائر	804
صنعاء،وصنعاء،بصنعاء،فصنعاء،وبصنعاء،صنعآء	804
عنوان،بعنوان،وعنوان،العنوان،للعنوان،عناوين	803
صعق،الصعق،لصعق،يصعقون،فصعق،يصعق	803
خم،لخم،خما،فلخم،بخم،ولخم	803
زمام،بزمامه،بزمام،الزمام،بزمامها،زماما	802
مشترك،مشتركون،مشتركة،المشترك،بالمشترك،لمشتركون	802
علج،العلج،العلوج،والعلوج،علجا،علوج	802
شمع،بالشمع،الشمع،شمعة،شمعا،بشمعه	802
أدبر،فأدبر،وأدبر،أدبرت،فأدبروا،أدبروا	801
سيلان،السيلان،وسيلان،سيلانه،وسيلانا،سيلانا	801
بيروت،ببيروت،وبيروت،بيروتك،وببيروت	801
مفروض،المفروضة،مفروضة،مفروضا،المفروض،ومفروض	800
عذرة،عذرتها،العذرة،وعذرة،والعذرة،عذرته	800
بربري،البربري،البربر،بربر،والبربري،والبربر	800
شقي،الأشقياء،شقية،شقيت،وشقي،شقيا	799
غزي،غزية،غزى،الغزي،بالغزى،الغزى	799
نعجة،نعجتك،نعاجه،بالنعجة،فنعجة،ونعجتي	799
أخرس،الأخرس،فأخرس،بخرسان،فخرس،أخرسه	799
مقبول،مقبولة،المقبول،ومقبول،ومقبولا،للمقبولين	798
وأطفأت،وأطفئ،فأطفأته،فيطفأ،وأطفأ،ويطفئها	798
ضار،تضاروهن،تضارون،تضاروها،تضار،ضارية	798
صريح،صريحا،الصريح،الصريحة،لصريح،صريحة	798
نجاة،النجاة،والنجاة،بنجاته،ونجاتكم،ونجاة	797
الوافي،ووافية،فوافيته،الوافين،وافيا،واف	797
سلق،سلقا،السلق،يسلق،وسلق،سلقوكم	796
سك،فسكت،نسككم،السك،نسك،فسكتني	795
اقنتي،لقن،قنأ،وقنا،قني،فقنا	795
أقرأني،يقرئ،يقرئك،يقرئان،أقرئ،أقرأناها	793
طعنة،فطعنته،الطعنة،وطعنات،وطعنة،طعنات	793
فيستودعه،استودعه،استودعوا،استودعتني،استودع،يستودع	793
فتلقحه،تلقح،ويلقحونه،ولقحة،يلقحونه،فيلقح	793
تعبد،التعبد،يتعبد،أتعبد،تعبدوا،لتعبدوا	792
أصهب،بالصهباء،الصهباء،الأصهب،والأصهب،صهباء	792
تشريق،التشريق،والتشريق،وتشريق،بالتشريق،لتشريقهم	792
كنزها،فنزا،تنزه،نزني،أنزه،كنزكم	792
أبين،لأبين،ولأبين،وأبين،ولابين،أبينها	792
تسرف،يسرف،أسرفوا،تسرفوا،فيسرف،أسرفت	792
تصريف،وتصريفه،وتصريف،للتصريف،التصريف،تصريفه	792
بليغ،البليغ،بليغة،بليغا،البلغاء،بلغاء	792
رغم،رغما،ورغم،برغم،وبرغم،الرغم	790
لقاح،بلقاح،اللقاح،لقاحا،لقاحنا،باللقاح	790
مرعي،المرعى،مرعى،والمرعى،المرعية،مرعية	790
ظعن،للظعن،بظعن،ويظعن،تظعن،ظعنت	790
كرفس،وكرفس،الكرفس،تكرفس،والكرفس،كالكرفس	790
أجده،فأجد،وأجد،لأجده،واجد،أجدني	789
أد،فأدها،ادهن،أداه،فأده،فأد	788
سخي،أسخى،سخيا،وأسخاهم،وأسخاه،السخي	787
نقش،نقشه،والنقش،ونقوش،ونقش،النقش	787
أونسه،آنستم،آنست،آنسها،ويؤنس،يؤنس	787
منتن،المنتن،منتنة،منتنين،المنتنة،والمنتن	787
غدير،بغدير،والغدير،كالغدير،الغدير،للغدير	787
مبهم،مبهمة،المبهم،مبهما،للمبهم،المبهمة	786
آليت،يؤلون،واليت،لإلى،فآليت،يؤلى	786
ذاب،يذوب،فيذوب،فذاب،ليذب،ذابت	786
لعاب،ولعابها،لعابها،اللعابين،لعابه،للعابين	786
سبيعي،السبيعي،والسبيعي،السبيعى	785
شدقه،بشدقه،بشدقيه،شدقيه،الشدقين،الشدق	785
قيصر،وقيصر،القيصر،لقيصر،قياصرة،بقياصرتها	785
بكري،البكري،والبكري،البكرى،للبكري،البكرية	785
وأعرف،أعرفك،أعرفه،أعرفهم،فاعرفيهم،أعرفهما	784
فأراد،أرادكم،أرادهن،أرادا،أرادها،أرادك	783
حقيق،حقيقتها،الحقيق،حقيقا،الحقيقة،حقيقة	783
ولكنهن،ولكنكم،فلاكها،فلاكوه،ولكنك،فلاك	783
لاهون،اللاهون،ولاه،ولاة،فلاة،اللاهين	783
معتمدا،ومعتمدي،المعتمدون،المعتمد،ومعتمدنا،والمعتمد	782
جبين،الجبين،جبينك،جبينه،وجبينه،بجبينه	782
خديجة،لخديجة،وخديجة،بخديجة،ولخديجة،الخديجة	782
محرر،محررا،محرره،المحرر،محررين،ومحررى	782
القدس،تقدس،وتقدس،والقدس،يقدسوا،ويقدسونه	781
جهالة،الجهالة،بالجهالة،بجهالة،وجهالة،لجهالة	781
وعقارا،والعقار،عقارا،العقار،عقاره،بالعقار	781
عطب،العطب،والعطب،عطبت،تعطب،فعطب	781
تفاح،والتفاح،التفاح،تفاحة،التفاحة،وتفاحة	781
سفرجل،سفرجلا،سفرجلة،والسفرجل،بسفرجل،السفرجل	781
تنبيه،التنبيه،وتنبيه،للتنبيه،تنبيها،تنبيهه	780
بأسنا،وآسية،أسهما،أسكن،أسك،بأسكم	780
العاذل،بالعاذل،العذال،لعذالي،للعاذلات،لعاذل	780
قاع،قيعان،والقاع،قاعا،وقيعان،القاع	779
يبطش،نبطش،البطش،والبطش،ويبطش،يبطشون	779
منبت،ومنابت،منابت،ومنبت،المنبت،بمنابت	779
سطح،السطوح،سطحه،السطح،سطوح،ويسطح	778
خبيب،بخبيب،خبيبا،وخبيب،وخبيبا،الخبيب	778
دوري،الدورية،الدوري،والدوري،الدورى،دورية	778
خاسر،والخاسر،خاسرين،الخاسرين،الخاسرون،لخاسرون	778
عبث،العبث،تعبثون،يعبث،أعبث،نعبث	778
استيعاب،الاستيعاب،استيعابا،باستيعاب،باستيعابها،باستيعابه	778
الموضح،الموضحة،والموضحة،موضحة،وموضحة،وموضح	778
ناشر،الناشر،ناشرا،ناشرة،ناشرو،فالناشرات	777
يجدوه،تجدوني،تجدوه،ستجدون،تجدون،وتجدون	777
عاتك،عاتكة،العاتكة،وعاتكة،لعاتكة،عاتكا	777
تخوف،أتخوف،تخوفت،تخوفه،نتخوف،فتخوفت	777
تقارب،ويتقارب،يتقارب،يتقاربان،لتقارب،وتقاربا	777
بالسكوت،سكوتها،والسكوت،السكوت،سكوتك،للسكوت	777
أنملة،أنملته،أنامله،الأنامل،أناملهم،بالأنامل	777
يقتدي،يقتدى،فاقتدى،اقتديت،ليقتدوا،ىقتدى	776
مجاور،مجاورة،المجاور،ومجاورة،مجاورا،مجاورته	776
أبغض،أبغضك،أبغضهم،أبغضه،وأبغض،أبغضت	776
مورد،والمورد،المورد،موردا،الموارد،موارد	776
رصد،فرصدته،يرصد،بالرصد،نرصد،رصده	776
مغيب،المغيبات،بالمغيبات،المغيبة،مغيبه،والمغيبة	775
أوشك،يوشك،لأوشك،لأوشكوا،ليوشكن،وأوشك	775
تمكنه،مكنه،مكنا،ومكن،وتمكني،أمكني	775
مشية،مشيته،مشيتها،المشية،ومشيته،مشيتهن	775
نقمة،ونقمتنا،نقمته،النقمة،نقمتك،نقم	775
ظاء،الظاء،بالظاء،والظاء،بظاء،ظاءا	775
شبث،فتشبث،وشبثان،وشبث،كشبث،شبثان	775
إكرام،إكراما،الإكرام،وإكراما،وإكرامه،إكرامه	774
محنة،والمحنة،المحنة،بالمحنة،المحن،محنته	774
عراقي،العراقي،العراقيين،والعراقيين،للعراقي،العراقيون	774
فثار،وثار،يثور،تثور،ثارت،وثاروا	773
بمشيئة،بمشيئته،بالمشيئة،المشيئة،ومشيئته،مشيئته	773
أثم،تأثما،أؤثمكم،إثم،آثم،يأثم	772
حجل،الحجل،يحجل،أحجل،ويحجل،وحجل	772
خليج،الخليج،والخليج،خليجها،خلج،وخلجان	772
كوة،بكوا،فكوا،فبكوا،الكوة،وكواه	772
نيف،كنيف،نيفا،والنيف،النيف،ونيف	772
هيبة،هيبته،بهيبة،الهيبة،لهيبتكم،وهيبة	772
حمض،حمضة،حمضا،الحمض،حمضها،فيحمض	772
باشر،تباشرها،فيباشرني،يباشرها،يباشر،باشروهن	771
لغية،غيا،فبغى،بغي،بغيكم،وبغيك	771
بالأنبار،الأنبار،نبرهم،النبر،تنبر،ينبر	771
مالح،المالح،المالحة،مالحة،مالحا،والمالح	771
تركيب،والتراكيب،التركيب،كتركيب،والتركيب،وتركيبها	770
استحله،يستحل،تستحل،استحللتم،استحل،استحللت	770
حناء،بالحناء،الحناء،والحناء،حناءة،بحناء	770
رحيل،للرحيل،رحيله،بالرحيل،الرحيل،لرحيل	769
بابل،ببابل،بإبل،وبإبله،بإبله،بإبلك	769
القارورة،والقارورة،بقارورة،القوارير،قوارير،بالقوارير	769
مرخ،المرخي،مرخاة،بالمرخ،المرخ،المرخى	769
والضراء،الضراء،تضروه،ضراء،بالضراء،بضراء	768
زكية،تزكيهم،زكى،زكيا،تزكي،زكينا	768
عق،العق،لعق،عقه،عقة،عقا	768
يذاب،أذابوها،أذابوه،أذبنا،يذيبك،أذابه	768
تفقد،وتفقد،يتفقد،ويتفقده،تفقدك،ويتفقد	768
سراب،السراب،والسراب،كسراب،سرابا،بالسراب	768
جامعة،والجامعات،الجامعة،جامعتها،لجامعة،والجامعة	767
اشتغلوا،اشتغل،يشتغل،وتشتغلوا،يشتغلوا،واشتغل	767
وتصلي،صليت،فيصلي،وصلوا،صليتها،فصلينا	767
تجزها،يجزني،يجزه،فأجزه،أجزك،فليجزه	767
وصيته،وصيتها،صيته،وصيت،وصيتي،صيتا	767
يعذله،يعذل،يعذلونه،فعذلتني،العذل،والعذل	767
نأى،والنأي،فنأى،نأيه،لنأي،النأي	767
مريء،مريئا،والمريء،المريء،مروءة،مرىء	766
حقنة،لحقني،ولحقن،بحقن،الحقنة،لحقن	766
سطام،بسطام،وبسطام،السطام،والسطام،وسطام	765
ينشب،أنشب،تنشب،نشبت،النشب،نشبه	764
كافة،الكافة،كآفة،وكافة،لكافتها،لكافة	764
حواء،وحواء،لحواء،الحواء،والحواء،حوائك	764
والاستقامة،استقامة،الاستقامة،لاستقامة،واستقامة،استقامتهم	763
قذر،والقذر،القذر،الأقذار،تقذرا،فقذرته	763
اعتادته،واعتادته،يعتاده،اعتادوه،واعتدت،أعتادت	763
حدوث،لحدوث،الحدوث،لحدوثها،بحدوث،بحدوثه	763
رحلة،الرحلة،رحلته،رحله،والرحلة،الرحلتين	762
ولصقت،يلصق،تلصق،ألصق،لصقوا،وألصقنا	762
مزدلفة،المزدلفة،كالمزدلفة،بالمزدلفة،بمزدلفة،والمزدلفة	762
إدراك،وإدراك،إدراكا،إدراكه،بالإدراك،لإدراك	762
قراد،القراد،القردان،قردان،قرادا،قراده	762
أعافه،يعافيك،عافاني،ليعافيهم،ليعافى،يعافيهم	762
أستاذ،أساتذتي،استأذنا،بالأساتذة،الأستاذ،أستاذنا	761
مجمل،مجملاته،مجملا،مجملة،مجملها،مجمله	761
بالصك،صكه،فصكت،فصك،صكاكا،فصككتها	761
أهون،لأهون،بأهون،أهونه،وأهون،أهونها	761
بديل،لبديل،تبديلا،وبديل،بديلا،ولبديل	761
تكنوا،وأكن،أكنت،يكن،فتكن،أكننت	760
وأصونهم،يصونون،ويصان،يصونه،وصانها،يصونوها	760
ذكي،تذكى،تذكية،الذكية،ذكيا،بالذكي	760
مكري،مكروه،مكروها،لمكروه،فمكروه،ومكروه	759
تبكين،وأبكى،أبكاك،أبكي،أبكيتهما،أبكيت	759
فعلة،فعلته،الفعلة،ولفعلته،فعلتها،الفعلات	759
إبطال،والإبطال،إبطاله،وإبطالهم،وإبطال،بإبطال	759
نم،نمنا،ينم،فنم،ونم،نمى	758
أبرص،الأبرص،والأبرص،وأبرصه،فأبرص،والابرص	758
بطلان،وبطلانه،ببطلان،بالبطلان،والبطلان،وبطلان	758
أجاد،أجدن،وأجدنك،نجيد،يجيد،فأجاده	758
محقق،المحقق،محققا،محققة،المحققين،محققي	757
مضروب،المضروبة،مضروبة،مضروبا،المضروب،مضروبها	757
يستسقون،يستسقي،يستسقى،استسقى،فاستسقى،ليستسقي	757
ثلاثي،ثلاثيا،الثلاثية،ثلاثيه،الثلاثي،ثلاثية	757
علاقة،بعلاقته،علاقته،العلائق،علائق،بعلاقة	756
دوام،الدوام،لدوام،ودوام،بدوام،ودوامها	756
بالقادسية،القادسية،والقادسية،وبالقادسية،القادسيه،بقادسية	756
الأعيس،الأعيسى،العيس،بعيسى،ولعيسى،عيس	756
رياشي،الرياشي،والرياشي،للرياشي،الرياشى،والرياشى	756
أغلظ،فأغلظ،فأغلظت،وأغلظ،واغلظ،تغلظ	755
سنور،السنور،والسنور،والسنانير،السنانير،وسنور	754
كشاف،الكشاف،والكشاف،وكشاف،كشافا،كشافه	754
تحسب،تحسبن،وتحسب،تحسبه،أتحسب،تحسبوا	753
حظي،فحظي،أحظى،وأحظى،وحظي،وتحظى	752
مهلك،المهلكات،المهلك،مهلكهم،مهلكة،مهلكين	752
داهية،داهيا،فداه،والداهية،دهاة،وداه	752
نضل،نضلة،نضلكم،نضلهم،فنضلهم،وتنضل	752
مطول،مطولا،مطولة،فمطولا،المطول،ومطولا	751
جرة،الجرة،جرتا،بجرة،لجرة،فجرة	751
ناسيا،الناسي،للناسي،والناسي،بناس،لناس	750
وسمتك،سموت،السمت،سمتا،وسمتا،والسمت	749
ولدته،ولدتك،ولدوهم،ولديهم،ولديهما،كلدة	749
أرمك،ارموا،فارموهم،ارم،وارمه،فأرم	749
مرآة،المرائي،مرائي،المرآة،مراء،مراية	748
أضحية،الأضاحي،أضحيتنا،الأضحية،والأضحية،أضحيتكم	747
انتصب،ينتصب،فانتصبت،فانتصب،وانتصب،وينتصب	747
أربعاء،الأربعاء،أربعائنا،والأربعاء،الاربعاء،وأربعاء	747
سلخ،نسلخ،يسلخ،فسلخ،سلخت،فسلخوها	747
خبط،الخبط،يخبط،فتخبط،يخبطه،كالخبط	747
جمجمة،الجماجم،جمجمتي،وجمجمتها،جمجمته،الجمجمة	747
نائبة،نائبا،والنائبة،النائبة،نائبه،النائبات	746
تبيين،وتبيين،تبيينا،والتبيين،التبيين،تبيينه	746
دعي،فدعي،ودعينا،دعيها،دعى،أدعيائهم	745
القدرية،قدريا،قدرية،بالقدرية،القدري،والقدرية	745
تهمة،والتهمة،وتهمتنا،التهمة،بتهمة،بالتهم	744
مقداد،المقداد،والمقداد،للمقداد،بالمقداد،فالمقداد	743
عاجز،والعاجز،العاجز،العجزة،عاجزين،العاجزون	743
تائب،تائبون،تائبين،التائبون،تائبات،التائب	742
محتمل،محتملات،ومحتمل،المحتملين،محتملة،المحتملة	742
استيقظ،استيقظت،يستيقظ،استيقظنا،واستيقظوا،فاستيقظ	741
مفلح،المفلحون،مفلحا،المفلحين،والمفلحون،والمفلح	741
اللوزات،واللوز،اللوز،لوزات،ولوزات،كاللوز	741
تمثيل،التمثيل،وتمثيله،والتمثيل،وتمثيل،تمثيلهم	740
ساع،الساعي،ساعيه،وساع،ساعيا،فساعيه	740
اللثة،لثاتها،واللثات،لثاته،اللثات،لثات	740
بلاغ،البلاغ،بلاغنا،والبلاغ،بلاغا،بالبلاغ	739
وزارة،الوزارة،للوزارة،والوزارة،وزارته،وزاراته	739
فرجة،فرجه،فرجها،فرجي،الرج،فرجك	738
إهاب،بإهابها،أهابه،أهب،الإهاب،إهابها	738
حكومة،الحكومة،بحكومة،والحكومة،حكومته،وحكومة	738
وأريت،يواري،يواريها،واروا،فليوار،واراها	738
ملحق،الملحق،وملحق،وملحقها،ملحقها،والملحقة	738
وحفوا،حفوا،فيحفكم،ليحفهما،فيحفونهم،يحف	738
مضارع،المضارع،والمضارع،ومضارعه،لمضارعه،مضارعه	738
ظنون،تظنون،ظنونهم،تظنونه،الظنون،والظنون	737
سحبوا،تسحب،سحبه،يسحب،يسحبون،سحبا	736
قصار،بقصار،القصار،وقصارى،فالقصار،فقصارهم	736
شبر،بشبر،الشبر،بالشبر،وشبر،فشبر	736
تهتز،اهتز،واهتز،اهتزت،واهتزت،يهتز	736
قطامي،القطامي،قطامى،للقطامي،والقطامي،وقطامي	736
إزاره،ازارها،إزارك،فزارة،إزار،إزارها	735
سوسن،السوسن،والسوسن،بالسوسن،وسوسن،بسوسن	735
تعمد،وتتعمدوا،فتعمدت،تعمدت،تعمدوا،تعمدتما	733
تدخرون،ادخرتموه،تدخري،يدخر،أدخره،ادخر	733
قتب،أقتاب،الأقتاب،أقتابه،وأقتاب،القتب	733
المشتري،مشتراة،للمشتري،ومشتري،بمشتري،المشترى	733
غندر،وغندر،بغندر،غندرا،لغندر،فغندر	732
واتق،اتق،تقتنى،تتوق،تاقت،يتوق	732
أغفل،تغفلنا،أغفلنا،يغفل،فأغفلنا،ويغفلها	732
رخو،الرخو،والرخو،رخوة،فرخويه،الرخوة	732
طوال،وطوال،للطوال،الطوال،بطوال،والطوال	731
نكس،فنكس،نكست،نكسوا،النكس،نكسوها	731
يفيء،وفيا،تفيء،فيأهما،فيئا،فيا	731
أجمة،والآجام،أجم،واجما،آجام،الأجمة	730
وفيهم،فوفى،ووفى،وفيكم،وفيك،ووفياتهم	730
ستمائة،وستمائة،الستمائة،وستمئة،ستمئة،بستمئة	730
اطمأن،اطمأننت،وأطمأن،اطمأنت،واطمأن،فاطمأنتا	729
فيروز،الفيروز،لفيروز،والفيروز،وفيروز،وفيروزا	729
الثغور،ثغور،بثغورها،والثغور،ثغورهم،بثغور	729
نسج،ينسج،ينسجها،نسجتها،نسجت،لينسجه	728
مسيئهم،مسيئا،المسيئين،المسيء،لمسيء،ولمسيء	728
نشاطه،بنشاط،والنشاط،ونشاط،النشاط،نشاطا	728
زبرة،زبر،الزبر،فزبره،بزبر،كزبر	728
عبل،عبليه،عبلة،وعبلة،العبلي،والعبل	728
شعاع،وأشعة،لشعاعهما،والشعاع،أشعة،شعاعها	727
مرد،مردة،مردا،المرد،مردوا،مردتهم	727
قيراط،بقيراطين،بقيراط،قيراطين،قيراطا،قراريط	726
الرمية،ورمية،رميته،فرميته،والرمية،ورميته	726
جسيم،جسيمة،جسيمتين،جسيما،بجسيم،الجسام	726
ماعز،ماعزا،ومعيز،معيز،ماعزة،لماعز	726
منجم،منجمة،المنجم،منجما،المنجمين،المنجمون	725
رز،أرز،برزة،كرز،الأرز،كالأرز	725
عشب،والعشب،العشب،وعشبها،عشبة،بأعشاب	724
يتقطع،وتقطعت،تقطعت،فتقطع،تقطعوا،وتقطع	724
مصرع،مصرعي،مصارعهم،مصارع،مصارعكم،مصرعه	724
جدل،جدلا،الجدل،والجدل،الجدلي،وللجدل	723
سامر،سامرا،السمار،والسامر،أسامرك،بسامرة	723
استرخاء،لاسترخاء،استرخائه،والاسترخاء،استرخاءة،باسترخائهم	722
فيض،الفيض،بفيض،فيوض،فيفيض،فيضا	722
نكث،ينكث،أنكثه،لنكث،ينكثون،نكثا	722
هين،وهين،هينا،والهين،بالهين،إلهين	721
يستخفون،ليستخفوا،تستخفون،يستخف،ويستخفي،يستخفي	721
أفنيت،يفنينا،فأفنيت،وأفنى،وتفنيها،وأفنيت	721
مثقل،المثقل،مثقلة،المثقلين،المثقلة،والمثقلات	720
داري،داريا،الداري،للداريين،الدارية،تداري	720
والمنة،المنة،منتنا،بمنته،المنن،منتك	720
خيال،خياله،بخيال،خيالها،الخيالان،وخيال	720
نكل،أنكالا،ونكل،فنكل،نكلته،نكلت	720
تسمو،يسموها،فسما،يسمونك،تسموه،ويسمو	720
فلانة،فكأنه،فكانه،وانته،بالإنة،فانته	719
زاوية،بالزاوية،الزاوية،الزوايا،وزواياه،زواياها	719
طبعة،الطبعة،طبعاته،الطبعات،طبعات،طبعتين	718
انضم،لينضم،وانضمت،ينضم،فانضم،وانضم	717
دقة،الدقة،لدقة،بالدقة،ودقة،كدقة	717
قينة،قينتين،القينات،قينتان،والقينتين،القينة	717
مهد،المهد،يمهد،يمهدون،نمهد،تمهد	717
حسر،حسرتا،يحسر،وحسرة،وحسرت،حسرة	716
سيدة،سيده،وسيدتي،وسيدتها،السيدة،سيدتنا	716
جراب،الجراب،بجراب،جرابا،أجربة،كجراب	716
بارق،بارقة،البارقي،بارقا،بارقه،بارقات	716
وز،وزها،والوز،وزت،أوزز،فوزهم	716
اليمنى،باليمنى،ويمنيه،يمنية،ويمني،ويمنيكم	715
قسامة،القسامة،بالقسامة،بقسامتكم،والقسامة،القسامه	715
هيت،نهيتهن،نهيتني،نهيته،نهيتهم،نهيتكم	715
تكني،وتكنى،آتك،يتكأ،يتكونني،فليتك	715
دجى،دجي،الدجى،ودجى،ودجي،دجا	715
كسوف،الكسوف،بالكسوف،وكسوف،والكسوف،كسوفا	714
المتأخرون،متأخرا،المتأخرة،متأخرين،متأخرة،المتأخر	714
هزال،الهزال،لهزاله،والهزال،وهزال،وهزاله	714
عرفات،بعرفات،وعرفات،وبعرفات،لعرفات،كعرفات	714
أثاب،إثابت،ويثيب،يثيب،وأثاب،يثيبها	714
قيح،للقيح،وقيح،القيح،قيحا،بالقيح	714
حرض،حرضا،ويحرضني،يحرضهم،ويحرضهم،وحرضهم	714
لذيذ،ولذ،اللذيذ،لذيذا،لذي،فلذ	714
غداءنا،الغداء،غدائنا،بالغداء،غداؤنا،غدائكم	713
صدري،وصدري،لصدري،صدرى،بصدري،فصدري	713
موكل،الموكلين،وموكله،موكله،الموكل،الموكلون	713
عجرة،عجره،والعجر،العجر،العجرة،لعجر	713
ويغره،تغرة،وتغرة،نغره،فغر،غرك	713
بارز،بارزا،البارز،تبارزوا،بارزة،بارزوا	712
نام،النوامى،نوام،ناميا،تنامين،ناميين	712
بديع،بديعا،وبديع،والبديع،وبديعه،البديع	712
فرسي،بفرسي،وأفراسهم،للأفراس،أفراسنا،أفراسا	712
رشوة،الرشوة،بالرشا،الرشا،الرشى،الرشي	712
ثفل،وثفله،وثفل،بثفله،الثفل،ثفلها	712
ذبيان،وذبيان،لذبيان	712
رئاء،رياء،الرياء،ورياء،ورئاء،والرياء	711
حاق،لحقته،وحاق،لحاقا،يحيق،تحاق	711
حاسد،تحاسد،وحسادها،الحاسدين،تحاسدا،الحاسد	711
قوام،قوامين،قواما،قوامون،القوام،قوامها	711
تستر،والتستر،فالتستر،فيتستر،التستر،تستره	710
غمرة،غمرات،غمار،غمرته،الغمرة،الغمرات	710
خاب،خابت،خبت،خابوا،يخب،خبنة	710
غبر،وغبر،الغبري،غبرت،الغبر،نغبر	710
دس،دسته،دسه،يدس،فدسوا،دسست	710
ضباب،ضبابة،الضباب،والضباب،ضبابا،بضباب	710
تصويب،وتصويب،تصويبه،والتصويب،وتصويبات،بتصويبه	710
قراض،والقراض،القراض،قراضا،فالقراض،قراضه	710
شيك،والشك،الشك،شكه،شك،بالشك	709
غزير،الغزير،غزيرا،غزيرة،الغزيرة،الغزار	709
الهلالي،الهلالية،بالهلالية،الهلالى،الهلاليون،للهلالي	709
أبلاه،أبلي،أبليت،أبلاني،ويبلينا،فأبلاه	708
مصطك،مصطكة،المصطكى،والمصطكى،مصطكا،المصطكين	708
استلم،استلمك،استلمتك،فاستلمه،يستلمهما،يستلم	707
حجازي،الحجازيين،الحجازي،حجازيان،الحجازيون،بالحجازي	707
ممنوع،ممنوعة،وممنوعا،ممنوعان،ممنوعات،ممنوعا	706
اسقوا،أسقانا،فأسقوا،أسقي،اسقوني،لأسقي	706
نهب،بنهب،نهبه،نهبة،والنهب،النهب	706
فنهش،نهشة،نهشه،والنهش،ينهش،تنهشه	706
القطر،قطرا،قطرة،بقطرات،والقطار،قطرات	705
عدول،عدولك،العدول،عدولا،وعدول،عدوله	705
تجلى،تجلاني،تجلت،فيتجلى،يتجلى،ويتجلى	705
ثبوت،ثبوتا،الثبوت،بثبوتها،ثبوتها،ثبوته	705
معدل،معدلا،المعدل،معدلي،والمعدلة،المعدلين	705
استشاره،تستشيري،يستشيرهما،يستشيره،ويستشيرهما،استشار	705
الحضن،يحضن،حضنه،يحضنونا،تحضنه،حضنته	705
رسا،فرسا،ترس،رست،رسته،رستة	705
وسموا،سموا،لسمو،السمو،وسموه،وسموهم	704
سراة،سروات،سرواتهم،وسراة،وسروات،السروات	704
معاملة،المعاملة،معاملته،معاملات،المعاملات،معاملاتهم	704
عوفي،العوفي،فعوفي،العوفى،والعوفي،لعوفي	704
طلل،الطلل،والطلول،طلله،أطلال،بالأطلال	704
تعجل،لتعجل،تعجلن،تعجلوا،فتعجلت،يتعجل	703
واستهلكها،استهلكناها،استهلكه،استهلك،يستهلكه،استهلكن	703
طيف،يطيف،وطيف،ولطيف،فيطيف،ويطيفوا	703
كربة،الكرب،كربي،والكرب،الكربة،كربا	703
خصيب،الخصيب،خصيبة،الخصيبي،الخصيبة،وخصيب	702
مجفف،مجففا،المجفف،المجففة،مجففة،مجففته	702
